[15:38:43]  Demmarrage version : 1.0.0.0 
[15:38:43]  lecture de la configuration
[15:38:43]  Rafraichissement de la configuration
[15:39:24] 	 Traitement du fichier csv : C:\csvToMis\mikabug\brgm_210416214334_BN668.CSV
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 11032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:41] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 12032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 13032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:42] 		 14032021
[15:39:43] 		 14032021
[15:39:43] 		 14032021
[15:39:43] 		 14032021
[15:39:43] 		 14032021
[15:39:43] 		 14032021
[15:39:43] 		 14032021
[15:39:43] 		 14032021
[15:39:43] 		 14032021
[15:39:43] 		 14032021
[15:39:43] 		 14032021
[15:39:43] 		 14032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 15032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 16032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:43] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 17032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 18032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:44] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 19032021
[15:39:45] 		 20032021
[15:39:45] 		 20032021
[15:39:45] 		 20032021
[15:39:45] 		 20032021
[15:39:45] 		 20032021
[15:39:45] 		 20032021
[15:39:45] 		 20032021
[15:39:45] 		 20032021
[15:42:44]  Demmarrage version : 1.0.0.0
[15:42:44]  lecture de la configuration
[15:42:44]  Rafraichissement de la configuration
[15:42:50] 	 Traitement du fichier csv : C:\csvToMis\mikabug\brgm_210416214334_BN668.CSV
[15:42:50] 		 Recherche Station : Charge hydraulique[cm]
[15:42:50] 			 =========================== Trouve ===========================
[15:42:50] 			 station: KERV_B_BRG
[15:42:50] 			 sensor: 101
[15:42:50] 		 2021/01/27 15:56:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 16:11:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 16:26:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 16:41:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 16:56:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 17:11:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 17:26:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 17:41:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 17:56:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 18:11:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 18:26:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 18:41:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 18:56:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 19:11:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 19:26:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 19:41:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 19:56:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 20:11:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 20:26:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 20:41:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 20:56:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 21:11:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 21:26:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 21:41:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 21:56:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 22:11:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 22:26:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 22:41:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 22:56:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 23:11:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 23:26:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 23:41:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/27 23:56:32
[15:42:50] 		 27012021
[15:42:50] 		 2021/01/28 00:11:32
[15:42:50] 		 28012021
[15:42:50] 		 2021/01/28 00:26:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 00:41:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 00:56:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 01:11:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 01:26:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 01:41:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 01:56:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 02:11:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 02:26:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 02:41:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 02:56:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 03:11:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 03:26:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 03:41:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 03:56:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 04:11:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 04:26:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 04:41:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 04:56:32
[15:42:51] 		 28012021
[15:42:51] 		 2021/01/28 05:11:32
